Name,Type,CR,Page,,,CR (Decimal)
Young Blue Dragon,Dragon,09,91,,,9.00
Young Silver Dragon,Dragon,09,118,,,9.00
Aboleth,Aberration,10,13,,,10.00
Aeorian Absorber,Monstrosity,10,W283,,,
Alhoon,Undead,10,V172,,,
Autumn Eladrin,Fey (Elf),10,MK195,,,
Death Kiss,Aberration,10,V124,,,
Death Slaad,Aberration,10,278,,,10.00
Deva,Celestial,10,16,,,10.00
Elder Oblex,Ooze,10,MK219,,,
Froghemoth,Monstrosity,10,V145,,,
Gearkeeper Construct,Construct,10,W290,,,
Githyanki Gish,Humanoid (Gith),10,MK205,,,
Githzerai Enlightened,Humanoid (Gith),10,MK208,,,
Guardian Naga,Monstrosity,10,234,,,10.00
Orthon,Fiend (Devil),10,MK169,,,
Spring Eladrin,Fey (Elf),10,MK196,,,
Star Spawn Hulk,Aberration,10 ,MK234,,,
Stone Giant Dreamwalker,Giant,10,V150,,,
Stone Golem,Construct,10,170,,,10.00
Summer Eladrin,Fey (Elf),10,MK196,,,
Winter Eladrin,Fey (Elf),10,MK197,,,
Yochlol,Fiend (Demon),10,65,https://dr-eigenvalue.github.io/bestiary/creature/yochlol,,10.00
Young Gold Dragon,Dragon,10,115,,,10.00
Young Red Dragon,Dragon,10,98,,,10.00
Alkilith,Fiend,11,MK130,,,
Balhannoth,Aberration,11,MK119,,,
Behir,Monstrosity,11,25,,,11.00
Cloud Giant Smiling One,Giant,11,V146,,,
Dao,Elemental,11,143,,,11.00
Djinni,Elemental,11,144,,,11.00
Drow Shadowblade,Humanoid (Elf),11,MK187,,,
Efreeti,Elemental,11,145,,,11.00
Gynosphinx,Monstrosity,11,282,,,11.00
Horned Devil,Fiend (Devil),11,74,,,11.00
Marid,Elemental,11,146,,,11.00
Morkoth,Aberration,11,V178,,,
Remorhaz,Monstrosity,11,258,,,11.00
Roc,Monstrosity,11,260,,,11.00
Soul Monger,Humanoid (Elf),11,MK226,,,
Spirit Troll,Giant,11,MK244,,,
The Hungry,Monstrosity,11,MK232,,,
Yagnoloth,Fiend (Yugoloth),11,MK252,,,
Aeorian Nullifier,Monstrosity,12,W283,,,
Arcanaloth,Fiend,12,313,,,12.00
Archdruid,Humanoid,12,V210,,,
Archmage,Humanoid,12,342,,,12.00
Boneclaw,Undead,12,MK121,,,
Duergar Despot,Humanoid (Dwarf),12,MK188,,,
Eidolon,Undead,12,MK194,,,
Eidolon Sacred Statue,Construct,--,MK194,,,
Erinyes,Fiend (Devil),12,73,,,12.00
Frost Giant Everlasting One,Giant,12,V148,,,
Githyanki Kith'rak,Humanoid (Gith),12,MK205,,,
Gray Render,Monstrosity,12,MK209,,,
Ki-rin,Celestial,12,V163,,,
Morkoth (in lair),Aberration,12,V178,,,
Oinoloth,Fiend (Yugoloth),12,MK251,,,
Sea Fury,Fey,12,W299,,,
Warlord,Humanoid,12,V220,,,
Yuan-ti Anathema,Monstrosity,12,V262,,,
Adult Brass Dragon,Dragon,13,105,,,13.00
Adult White Dragon,Dragon,13,101,,,13.00
Beholder,Aberration,13,28,,,13.00
Core Spawn Seer,Aberration,13,W286,,,
Devourer,Fiend,13,V138,,,
Dire Troll,Giant,13,MK243,,,
Drow Arachnomancer,Humanoid (Elf),13,MK182,,,
Nalfeshnee,Fiend (Demon),13,62,https://www.dndbeyond.com/monsters/16963-nalfeshnee,,13.00
Narzugon,Fiend (Devil),13,MK167,,,
Neothelid,Aberration,13,V181,,,
Rakshasa,Fiend,13,257,,,13.00
Shadow Dragon,Dragon,13,85,,,13.00
Star Spawn Seer,Aberration,13,MK236,,,
Storm Giant,Giant,13,156,,,13.00
The Angry,Monstrosity,13,MK231,,,
Ultroloth,Fiend,13,314,,,13.00
Vampire,Undead,13,297,,,13.00
Wastrilith,Fiend (demon),13,MK139,,,
Adult Black Dragon,Dragon,14,88,,,14.00
Adult Copper Dragon,Dragon,14,111,,,14.00
Cadaver Collector,Construct,14,MK122,,,
Death Tyrant,Undead,14,29,,,14.00
Drow Inquisitor,Humanoid (Elf),14,MK184,,,
Elder Brain,Aberration,14,V174,,,
Fire Giant Dreadnought,Giant,14,V147,,,
Githyanki Supreme Commander,Humanoid (Gith),14,MK206,,,
Ice Devil,Fiend (Devil),14,75,,,14.00
Retriever,Construct,14,MK222,,,
Adult Bronze Dragon,Dragon,15,108,,,15.00
Adult Green Dragon,Dragon,15,94,,,15.00
Core Spawn Worm,Aberration,15,W287,,,
Green Abishai,Fiend (Devil),15,MK162,,,
Mummy Lord,Undead,15,229,,,15.00
Nabassu,Fiend (demon),15,MK135,,,
Purple Worm,Monstrosity,15,255,,,15.00
Skull Lord,Undead,15,MK230,,,
Adult Blue Dragon,Dragon,16,91,,,16.00
Adult Silver Dragon,Dragon,16,117,,,16.00
Githzerai Anarch,Humanoid (Gith),16,MK207,,,
Hellfire Engine,Construct,16,MK165,,,
Iron Golem,Construct,16,170,,,16.00
Marilith,Fiend (Demon),16,61,,,16.00
Phoenix,Elemental,16,MK199,,,
Planetar,Celestial,16,17,,,16.00
Star Spawn Larva Mage,Aberration,16,MK235,,,
Steel Predator,Construct,16,MK239,,,
Storm Giant Quintessent,Giant,16,V151,,,
Titivilus,Fiend (Devil),16,MK179,,,
Udaak,Fiend,16,W301,,,
Adult Gold Dragon,Dragon,17,114,,,17.00
Adult Red Dragon,Dragon,17,98,,,17.00
Androsphinx,Monstrosity,17,281,,,17.00
Blue Abishai,Fiend (Devil),17,MK161,,,
Death Knight,Undead,17,47,,,17.00
Dracolich,Undead,17,84,,,17.00
Dragon Turtle,Dragon,17,119,,,17.00
Frost Worm,Monstrosity,17,W289,,,
Nagpa,Humanoid (Nagpa),17,MK215,,,
Goristro,Fiend (Demon),17,59,,,17.00
Amnizu,Fiend (devil),18,MK164,,,
Demilich,Undead,18,48,,,18.00
Drow Favored Consort,Humanoid (Elf),18,MK183,,,
Sibriex,Fiend (demon),18,MK137,,,
Bael,Fiend (devil),19,MK170,,,
Balor,Fiend (Demon),19,55,,,19.00
Red Abishai,Fiend (Devil),19,MK162,,,
Ancient Brass Dragon,Dragon,20,104,,,20.00
Ancient White Dragon,Dragon,20,100,,,20.00
Drow Matron Mother,Humanoid (Elf),20,MK186,,,
Leviathan,Elemental,20,MK198,,,
Nightwalker,Undead,20,MK216,,,
Pit Fiend,Fiend (Devil),20,77,,,20.00
Ancient Black Dragon,Dragon,21,87,,,21.00
Ancient Copper Dragon,Dragon,21,110,,,21.00
Astral Dreadnought,Monstrosity,21,MK117,,,
Hutijin,Fiend (Devil),21,MK175,,,
Lich,Undead,21,202,,,21.00
Moloch,Fiend (Devil),21,MK177,,,
Molydeus,Fiend (demon),21,MK134,,,
Solar,Celestial,21,18,,,21.00
Ancient Bronze Dragon,Dragon,22,107,,,22.00
Ancient Green Dragon,Dragon,22,93,,,22.00
Geryon,Fiend (Devil),22,MK173,,,
Mind Flayer lich (alhoon varient),Undead,22,V172,,,
Zaratan,Elemental,22,MK201,,,
Ancient Blue Dragon,Dragon,23,90,,,23.00
Ancient Silver Dragon,Dragon,23,116,,,23.00
Baphomet,Fiend (demon),23,MK143,,,
Elder Tempest,Elemental,23,MK200,,,
Empyrean,Celestial,23,130,,,23.00
Fraz-Urb'luu,Fiend (demon),23,MK146,,,
Juiblex,Fiend (demon),23,MK151,,,
Kraken,Monstrosity,23,197,,,23.00
Zuggtmoy,Fiend (demon),23,MK157,,,
Ancient Gold Dragon,Dragon,24,113,,,24.00
Ancient Red Dragon,Dragon,24,97,,,24.00
Graz'zt,"Fiend (demon, shapechanger)",24,MK149,,,
Yeenoghu,Fiend (demon) ,24,MK155,,,
Marut,Construct,25,MK213,,,
Demogorgon,Fiend (demon),26,MK144,https://www.aidedd.org/dnd/monstres.php?vo=demogorgon,,
Orcus,Fiend (demon),26,MK153,https://www.aidedd.org/dnd/monstres.php?vo=orcus,,
Zariel,Fiend (Devil),26,MK180,,,
Tarrasque,Monstrosity,30,286,,,30.00
